timestamp,cpu_usage,memory_usage,temperature,battery_level,battery_drain,battery_charging,upload_speed_kbps,download_speed_kbps,screen_on,brightness
2026-06-05 06:15:14,47,68,36.2,39,-173.0,0,3.160167,273.50647,1,23
2026-06-05 06:15:18,40,68,36.2,39,-196.0,0,1.0015528,0.2596079,1,23
2026-06-05 06:15:22,39,68,36.2,39,-204.0,0,0.54881597,0.3777659,1,23
2026-06-05 06:15:26,36,68,36.2,39,-196.0,0,1.3430462,0.2741356,1,23
2026-06-05 06:15:30,38,68,36.2,39,-216.0,0,3.7856028,276.8975,1,23
2026-06-05 06:15:34,39,68,35.8,39,-204.0,0,3.4585373,0.5905531,1,23
2026-06-05 06:15:38,35,68,35.8,39,-198.0,0,1.1967869,0.20419918,1,23
2026-06-05 06:15:42,35,68,35.8,39,-160.0,0,1.9084821,42.427456,1,23
2026-06-05 06:15:46,35,68,35.8,39,-221.0,0,1.9383323,92.99824,1,23
2026-06-05 06:15:50,31,69,35.8,39,-184.0,0,3.135471,52.82382,1,23
2026-06-05 06:15:54,44,68,35.8,39,-1110.0,0,10.045964,452.0073,1,23
2026-06-05 06:15:58,35,68,35.8,39,-242.0,0,11.701959,3.026054,1,23
2026-06-05 06:16:02,81,67,35.8,39,-213.0,0,1.4496797,2.6412072,1,23
2026-06-05 06:16:06,47,67,35.8,39,-312.0,0,5.253375,199.20097,1,23
2026-06-05 06:16:10,31,67,35.8,39,-283.0,0,4.621129,215.78304,1,23
2026-06-05 06:16:14,36,67,35.8,39,-279.0,0,7.651038,36.991016,1,23
2026-06-05 06:16:18,38,68,35.8,39,-214.0,0,12.519901,690.2142,1,23
2026-06-05 06:16:22,35,68,35.8,39,-205.0,0,1.6012324,124.291115,1,23
2026-06-05 06:16:26,37,68,35.8,39,-191.0,0,2.7642589,53.027878,1,23
2026-06-05 06:16:30,46,68,35.8,39,-253.0,0,0.85680455,0.110508315,1,23
2026-06-05 06:16:34,42,68,35.7,39,-229.0,0,0.5454827,0.47781458,1,23
2026-06-05 06:16:38,37,68,35.7,39,-171.0,0,1.1826663,51.99478,1,23
2026-06-05 06:16:42,36,68,35.7,39,-221.0,0,3.1002407,64.46136,1,23
2026-06-05 06:16:46,38,68,35.7,39,-638.0,0,2.1348956,34.055187,1,23
2026-06-05 06:16:50,36,68,35.7,39,-209.0,0,5.667654,101.27661,1,23
2026-06-05 06:16:54,35,68,35.7,39,-205.0,0,0.8955472,0.17784435,1,23
2026-06-05 06:16:58,35,68,35.7,39,-198.0,0,2.2937694,3.6607141,1,23
2026-06-05 06:17:02,84,67,35.7,39,-249.0,0,24.856918,55.035145,1,23
2026-06-05 06:17:06,49,67,35.7,39,-222.0,0,0.504456,0.19555573,1,23
2026-06-05 06:17:10,35,67,35.7,39,-172.0,0,1.344261,49.427517,1,23
2026-06-05 06:17:14,35,68,35.7,39,-170.0,0,1.9766302,1.4752636,1,23
2026-06-05 06:17:18,86,67,35.7,39,-166.0,0,6.9118786,1.8825213,1,23
2026-06-05 06:17:22,41,67,35.7,39,-284.0,0,25.107067,75.35371,1,23
2026-06-05 06:17:26,62,69,35.7,39,-549.0,0,25.096611,213.20845,1,23
2026-06-05 06:17:30,47,69,35.7,39,-168.0,0,7.9260144,159.1736,1,23
2026-06-05 06:17:34,62,69,35.7,39,-123.0,0,6.4961576,4.491264,1,23
2026-06-05 06:17:38,29,68,35.7,39,-130.0,0,5.3265057,6.1235013,1,23
2026-06-05 06:17:42,55,69,35.7,39,-111.0,0,4.217063,1.3145288,1,23
2026-06-05 06:17:46,35,72,35.7,39,-518.0,0,42.60406,63.1907,1,23
2026-06-05 06:17:50,73,72,35.7,39,-360.0,0,40.780533,473.37756,1,23
2026-06-05 06:17:54,51,72,35.7,39,-478.0,0,61.979248,1642.7616,1,23
2026-06-05 06:17:58,57,72,35.7,39,-361.0,0,22.249043,712.73914,1,23
2026-06-05 06:18:03,67,72,35.7,39,-509.0,0,16.475069,487.1789,1,23
2026-06-05 06:18:07,73,72,35.7,39,-275.0,0,29.307325,732.08136,1,23
2026-06-05 06:18:11,43,72,35.7,39,-578.0,0,14.871874,677.5826,1,23
2026-06-05 06:18:15,38,71,35.7,39,-312.0,0,11.607727,383.34473,1,23
2026-06-05 06:18:19,38,71,35.7,39,-230.0,0,3.3582563,1.7514886,1,23
2026-06-05 06:18:23,35,70,35.7,39,-183.0,0,0.6713715,0.22986516,1,23
2026-06-05 06:18:27,26,70,35.7,39,-135.0,0,1.0403726,0.08734472,1,23
2026-06-05 06:18:31,32,70,35.7,39,-173.0,0,1.0571362,0.25164148,1,23
2026-06-05 06:18:35,69,71,35.9,38,-996.0,0,1.8874065,1.010998,1,23
2026-06-05 06:18:39,76,72,35.9,38,-722.0,0,24.718233,219.30768,1,23
2026-06-05 06:18:43,49,73,35.9,38,-305.0,0,52.300617,1678.3727,1,23
2026-06-05 06:18:47,76,73,35.9,38,-545.0,0,11.77568,295.9459,1,23
2026-06-05 06:18:51,85,73,35.9,38,-1028.0,0,9.801649,300.35114,1,23
2026-06-05 06:18:55,27,71,35.9,38,-141.0,0,2.7840917,0.103718676,1,23
2026-06-05 06:18:59,49,69,35.9,38,-638.0,0,16.000713,13.266628,1,23
2026-06-05 06:19:03,31,70,35.9,38,-216.0,0,6.261303,58.186954,1,23
2026-06-05 06:19:07,37,70,35.9,38,-212.0,0,3.0734,2.471073,1,23
2026-06-05 06:19:11,53,70,35.9,38,-195.0,0,0.043629006,0.0,1,23
2026-06-05 06:19:15,52,69,35.9,38,-170.0,0,0.4305797,0.059398666,1,23
2026-06-05 06:19:19,51,72,35.9,38,-448.0,0,22.060938,18.014797,1,23
2026-06-05 06:19:23,82,74,35.9,38,-605.0,0,35.38417,535.406,1,23
2026-06-05 06:19:27,46,74,35.9,38,-145.0,0,13.855103,9.090706,1,23
2026-06-05 06:19:31,29,75,35.9,38,-170.0,0,15.349105,91.91661,1,23
2026-06-05 06:19:35,44,74,36.1,38,-445.0,0,18.904308,59.813908,1,23
2026-06-05 06:19:39,51,70,36.1,38,-234.0,0,4.4113183,5.8462377,1,23
2026-06-05 06:19:43,37,69,36.1,38,-178.0,0,5.2037873,151.80359,1,23
2026-06-05 06:19:47,31,69,36.1,38,-172.0,0,1.9276369,0.5498171,1,23
2026-06-05 06:19:51,39,69,36.1,38,-223.0,0,5.5040183,231.06102,1,23
2026-06-05 06:19:55,31,70,36.1,38,-207.0,0,1.3434397,31.222858,1,23
2026-06-05 06:19:59,43,69,36.1,38,-515.0,0,18.323307,945.8158,1,23
2026-06-05 06:20:03,35,69,36.1,38,-236.0,0,2.777967,1.2252084,1,23
2026-06-05 06:20:07,52,69,36.1,38,-245.0,0,3.5538921,76.78759,1,23
2026-06-05 06:20:11,39,69,36.1,38,-226.0,0,0.8913476,86.22698,1,23
2026-06-05 06:20:15,40,69,36.1,38,-209.0,0,1.8081439,133.26248,1,23
2026-06-05 06:20:19,47,69,36.1,38,-220.0,0,17.081827,84.75615,1,23
2026-06-05 06:20:23,35,69,36.1,38,-247.0,0,0.53487664,85.852554,1,23
2026-06-05 06:20:27,35,69,36.1,38,-250.0,0,1.0823467,78.12184,1,23
2026-06-05 06:20:31,46,69,36.1,38,-222.0,0,1.0252573,86.19502,1,23
2026-06-05 06:20:35,35,69,36.1,38,-219.0,0,2.1766725,174.36415,1,23
2026-06-05 06:20:39,40,69,36.1,38,-210.0,0,0.58001596,75.859055,1,23
2026-06-05 06:20:43,42,68,36.1,38,-197.0,0,1.3056453,86.08565,1,23
2026-06-05 06:20:47,40,68,36.1,38,-207.0,0,0.85852987,40.814533,1,23
2026-06-05 06:20:51,31,69,36.1,38,-305.0,0,7.726675,768.7244,1,23
2026-06-05 06:20:55,35,69,36.1,38,-251.0,0,1.2548159,1.7563531,1,23
2026-06-05 06:20:59,49,70,36.1,38,-204.0,0,1.7843844,1.9310627,1,23
2026-06-05 06:21:03,49,69,36.1,38,-239.0,0,3.6955948,188.48848,1,23
2026-06-05 06:21:07,37,69,36.1,38,-173.0,0,4.078098,275.1803,1,23
2026-06-05 06:21:11,35,69,36.1,38,-194.0,0,0.90427846,0.2120009,1,23
2026-06-05 06:21:15,35,69,36.1,38,-193.0,0,0.24050398,0.16801336,1,23
2026-06-05 06:21:19,40,69,36.1,38,-198.0,0,7.5387135,1.523166,1,23
2026-06-05 06:21:24,41,69,36.1,38,-196.0,0,3.6970215,279.17377,1,23
2026-06-05 06:21:28,67,69,36.1,38,-180.0,0,0.5610504,0.1190989,1,23
2026-06-05 06:21:32,85,69,36.1,38,-198.0,0,0.5520018,0.36338905,1,23
2026-06-05 06:21:36,35,69,36.0,38,-191.0,0,3.4634638,273.98248,1,23
2026-06-05 06:21:40,37,69,36.0,38,-200.0,0,0.8684863,0.20912491,1,23
2026-06-05 06:21:44,35,68,36.0,38,-184.0,0,0.14110214,0.12510087,1,23
2026-06-05 06:21:48,40,68,36.0,38,-235.0,0,1.190989,0.32139724,1,23
2026-06-05 06:21:52,40,68,36.0,38,-199.0,0,3.2080464,273.3647,1,23
2026-06-05 06:21:56,35,68,36.0,38,-188.0,0,1.5189356,0.18628912,1,23
2026-06-05 06:22:00,35,68,36.0,38,-249.0,0,1.4871154,1.6986959,1,23
2026-06-05 06:22:04,69,68,36.0,38,-178.0,0,2.49084,18.527788,1,23
2026-06-05 06:22:08,36,68,36.0,38,-174.0,0,3.3719914,255.22418,1,23
2026-06-05 06:22:12,35,68,36.0,38,-219.0,0,3.0208008,87.61001,1,23
2026-06-05 06:22:16,35,68,36.0,38,-207.0,0,1.1873313,0.5182007,1,23
2026-06-05 06:22:20,38,68,36.0,38,-192.0,0,2.9704282,1.4217993,1,23
2026-06-05 06:22:24,35,68,36.0,38,-201.0,0,5.5878525,14.828808,1,23
2026-06-05 06:22:28,60,68,36.0,38,-520.0,0,5.0079756,274.18677,1,23
2026-06-05 06:22:32,33,68,36.0,38,-423.0,0,5.1043158,92.37278,1,23
2026-06-05 06:22:36,35,69,35.8,37,-206.0,0,3.2478304,0.27995604,1,23
2026-06-05 06:22:40,37,69,35.8,37,-208.0,0,3.0452342,133.09798,1,23
2026-06-05 06:22:44,37,68,35.8,37,-182.0,0,1.6692547,0.24116847,1,23
2026-06-05 06:22:48,31,69,35.8,37,-276.0,0,2.3269522,8.39703,1,23
2026-06-05 06:22:52,35,69,35.8,37,-241.0,0,6.448571,127.49588,1,23
2026-06-05 06:22:56,41,69,35.8,37,-194.0,0,5.639745,553.2459,1,23
2026-06-05 06:23:00,52,70,35.8,37,-447.0,0,9.998602,245.85275,1,23
2026-06-05 06:23:04,55,70,35.8,37,-425.0,0,8.90179,61.319164,1,23
